id,default_prob
2988,0.5
2996,0.5
3000,0.5
3001,0.5
3010,0.5
3017,0.5
3020,0.5
3022,0.5
3028,0.5
3029,0.5
3032,0.5
3048,0.5
3054,0.5
3055,0.5
3062,0.5
3063,0.5
3066,0.5
3073,0.5
3075,0.5
3076,0.5
3077,0.5
3085,0.5
3087,0.5
3094,0.5
3097,0.5
3111,0.5
3126,0.5
3128,0.5
3131,0.5
3133,0.5
3134,0.5
3135,0.5
3138,0.5
3141,0.5
3145,0.5
3146,0.5
3147,0.5
3153,0.5
3162,0.5
3166,0.5
3176,0.5
3183,0.5
3185,0.5
3186,0.5
3192,0.5
3193,0.5
3196,0.5
3202,0.5
3204,0.5
3206,0.5
3215,0.5
3216,0.5
3217,0.5
3220,0.5
3228,0.5
3249,0.5
3254,0.5
3262,0.5
3268,0.5
3272,0.5
3286,0.5
3291,0.5
3296,0.5
3304,0.5
3310,0.5
3315,0.5
3320,0.5
3329,0.5
3331,0.5
3340,0.5
3341,0.5
3342,0.5
3345,0.5
3348,0.5
3351,0.5
3352,0.5
3360,0.5
3364,0.5
3366,0.5
3371,0.5
3393,0.5
3398,0.5
3405,0.5
3406,0.5
3415,0.5
3423,0.5
3425,0.5
3428,0.5
3436,0.5
3438,0.5
3439,0.5
3445,0.5
3446,0.5
3454,0.5
3471,0.5
3473,0.5
3478,0.5
3488,0.5
3492,0.5
3498,0.5
3500,0.5
3501,0.5
3523,0.5
3528,0.5
3530,0.5
3532,0.5
3534,0.5
3536,0.5
3544,0.5
3545,0.5
3549,0.5
3551,0.5
3553,0.5
3560,0.5
3565,0.5
3572,0.5
3574,0.5
3582,0.5
3594,0.5
3597,0.5
3599,0.5
3605,0.5
3610,0.5
3613,0.5
3619,0.5
3632,0.5
3638,0.5
3639,0.5
3642,0.5
3650,0.5
3652,0.5
3658,0.5
3664,0.5
3667,0.5
3669,0.5
3679,0.5
3683,0.5
3686,0.5
3690,0.5
3695,0.5
3707,0.5
3716,0.5
3721,0.5
3723,0.5
3743,0.5
3744,0.5
3746,0.5
3749,0.5
3753,0.5
3771,0.5
3773,0.5
3786,0.5
3792,0.5
3796,0.5
3807,0.5
3808,0.5
3810,0.5
3815,0.5
3817,0.5
3819,0.5
3821,0.5
3824,0.5
3835,0.5
3837,0.5
3843,0.5
3852,0.5
3859,0.5
3864,0.5
3866,0.5
3870,0.5
3871,0.5
3872,0.5
3877,0.5
3887,0.5
3894,0.5
3898,0.5
3911,0.5
3912,0.5
3925,0.5
3926,0.5
3930,0.5
3940,0.5
3942,0.5
3946,0.5
3947,0.5
3952,0.5
3958,0.5
3959,0.5
3968,0.5
3971,0.5
3975,0.5
3983,0.5
3996,0.5
3997,0.5
4004,0.5
4007,0.5
4027,0.5
4040,0.5
4043,0.5
4048,0.5
4060,0.5
4063,0.5
4064,0.5
4072,0.5
4079,0.5
4080,0.5
4085,0.5
4087,0.5
4093,0.5
4095,0.5
4102,0.5
4103,0.5
4106,0.5
4109,0.5
4115,0.5
4136,0.5
4140,0.5
4144,0.5
4152,0.5
4154,0.5
4157,0.5
4162,0.5
4172,0.5
4175,0.5
4177,0.5
4185,0.5
4187,0.5
4191,0.5
4194,0.5
4195,0.5
4203,0.5
4205,0.5
4206,0.5
4214,0.5
4215,0.5
4216,0.5
4218,0.5
4225,0.5
4231,0.5
4232,0.5
4245,0.5
4246,0.5
4249,0.5
4257,0.5
4258,0.5
4262,0.5
4263,0.5
4271,0.5
4273,0.5
4279,0.5
4282,0.5
4287,0.5
4292,0.5
4294,0.5
4312,0.5
4313,0.5
4319,0.5
4328,0.5
4330,0.5
4335,0.5
4336,0.5
4339,0.5
4344,0.5
4349,0.5
4350,0.5
4356,0.5
4360,0.5
4362,0.5
4367,0.5
4368,0.5
4369,0.5
4370,0.5
4388,0.5
4399,0.5
4402,0.5
4403,0.5
4407,0.5
4409,0.5
4417,0.5
4423,0.5
4428,0.5
4433,0.5
4440,0.5
4443,0.5
4444,0.5
4446,0.5
4449,0.5
4463,0.5
4467,0.5
4470,0.5
4476,0.5
4493,0.5
4494,0.5
4495,0.5
4507,0.5
4508,0.5
4514,0.5
4544,0.5
4550,0.5
4553,0.5
4570,0.5
4572,0.5
4573,0.5
4576,0.5
4580,0.5
4581,0.5
4585,0.5
4589,0.5
4590,0.5
4592,0.5
4611,0.5
4615,0.5
4626,0.5
4629,0.5
4634,0.5
4643,0.5
4644,0.5
4647,0.5
4658,0.5
4663,0.5
4664,0.5
4673,0.5
4678,0.5
4679,0.5
4680,0.5
4688,0.5
4690,0.5
4692,0.5
4693,0.5
4694,0.5
4696,0.5
4700,0.5
4706,0.5
4717,0.5
4718,0.5
4719,0.5
4723,0.5
4730,0.5
4732,0.5
4734,0.5
4740,0.5
4744,0.5
4755,0.5
4760,0.5
4763,0.5
4772,0.5
4778,0.5
4779,0.5
4782,0.5
4785,0.5
4789,0.5
4790,0.5
4795,0.5
4796,0.5
4797,0.5
4801,0.5
4802,0.5
4807,0.5
4810,0.5
4813,0.5
4814,0.5
4816,0.5
4817,0.5
4825,0.5
4828,0.5
4832,0.5
4834,0.5
4839,0.5
4840,0.5
4844,0.5
4848,0.5
4861,0.5
4875,0.5
4893,0.5
4899,0.5
4901,0.5
4906,0.5
4907,0.5
4909,0.5
4910,0.5
4911,0.5
4913,0.5
4915,0.5
4918,0.5
4929,0.5
4930,0.5
4933,0.5
4935,0.5
4937,0.5
4947,0.5
4957,0.5
4958,0.5
4962,0.5
4974,0.5
4975,0.5
4978,0.5
4980,0.5
4995,0.5
5009,0.5
5019,0.5
5020,0.5
5026,0.5
5032,0.5
5034,0.5
5044,0.5
5051,0.5
5053,0.5
5065,0.5
5076,0.5
5082,0.5
5085,0.5
5088,0.5
5098,0.5
5109,0.5
5114,0.5
5127,0.5
5130,0.5
5134,0.5
5147,0.5
5149,0.5
5159,0.5
5164,0.5
5167,0.5
5168,0.5
5170,0.5
5171,0.5
5177,0.5
5179,0.5
5188,0.5
5214,0.5
5226,0.5
5228,0.5
5229,0.5
5241,0.5
5243,0.5
5244,0.5
5247,0.5
5248,0.5
5254,0.5
5256,0.5
5261,0.5
5272,0.5
5277,0.5
5279,0.5
5280,0.5
5288,0.5
5289,0.5
5294,0.5
5297,0.5
5299,0.5
5314,0.5
5317,0.5
5320,0.5
5321,0.5
5326,0.5
5332,0.5
5345,0.5
5346,0.5
5348,0.5
5351,0.5
5353,0.5
5356,0.5
5364,0.5
5366,0.5
5372,0.5
5373,0.5
5387,0.5
5388,0.5
5390,0.5
5397,0.5
5401,0.5
5402,0.5
5412,0.5
5416,0.5
5417,0.5
5418,0.5
5433,0.5
5440,0.5
5447,0.5
5454,0.5
5462,0.5
5470,0.5
5478,0.5
5498,0.5
5502,0.5
5507,0.5
5512,0.5
5522,0.5
5525,0.5
5536,0.5
5542,0.5
5543,0.5
5547,0.5
5561,0.5
5569,0.5
5571,0.5
5577,0.5
5590,0.5
5598,0.5
5603,0.5
5604,0.5
5606,0.5
5607,0.5
5609,0.5
5613,0.5
5616,0.5
5617,0.5
5627,0.5
5629,0.5
5631,0.5
5635,0.5
5641,0.5
5650,0.5
5653,0.5
5663,0.5
5665,0.5
5680,0.5
5683,0.5
5684,0.5
5690,0.5
5691,0.5
5692,0.5
5697,0.5
5702,0.5
5705,0.5
5707,0.5
5708,0.5
5719,0.5
5720,0.5
5724,0.5
5727,0.5
5733,0.5
5735,0.5
5740,0.5
5748,0.5
5750,0.5
5756,0.5
5770,0.5
5771,0.5
5772,0.5
5773,0.5
5774,0.5
5776,0.5
5780,0.5
5801,0.5
5810,0.5
5811,0.5
5821,0.5
5830,0.5
5836,0.5
5837,0.5
5838,0.5
5839,0.5
5851,0.5
5852,0.5
5854,0.5
5856,0.5
5863,0.5
5867,0.5
5878,0.5
5885,0.5
5891,0.5
5896,0.5
5900,0.5
5904,0.5
5917,0.5
5918,0.5
5921,0.5
5922,0.5
5930,0.5
5933,0.5
5940,0.5
5945,0.5
5948,0.5
5953,0.5
5958,0.5
5960,0.5
5968,0.5
5970,0.5
5972,0.5
5974,0.5
5981,0.5
5985,0.5
5986,0.5
5990,0.5
5993,0.5
5994,0.5
5998,0.5
6000,0.5
6020,0.5
6028,0.5
6030,0.5
6036,0.5
6047,0.5
6054,0.5
6056,0.5
6065,0.5
6066,0.5
6067,0.5
6068,0.5
6072,0.5
6075,0.5
6076,0.5
6077,0.5
6085,0.5
6089,0.5
6099,0.5
6101,0.5
6103,0.5
6104,0.5
6114,0.5
6121,0.5
6122,0.5
6125,0.5
6136,0.5
6141,0.5
6142,0.5
6144,0.5
6145,0.5
6148,0.5
6151,0.5
6152,0.5
6153,0.5
6157,0.5
6165,0.5
6175,0.5
6186,0.5
6187,0.5
6188,0.5
6196,0.5
6198,0.5
6202,0.5
6208,0.5
6213,0.5
6217,0.5
6218,0.5
6219,0.5
6221,0.5
6222,0.5
6241,0.5
6245,0.5
6246,0.5
6248,0.5
6256,0.5
6266,0.5
6270,0.5
6273,0.5
6279,0.5
6289,0.5
6291,0.5
6296,0.5
6297,0.5
6312,0.5
6322,0.5
6325,0.5
6330,0.5
6332,0.5
6333,0.5
6334,0.5
6345,0.5
6348,0.5
6350,0.5
6355,0.5
6356,0.5
6359,0.5
6362,0.5
6363,0.5
6368,0.5
6382,0.5
6383,0.5
6394,0.5
6395,0.5
6402,0.5
6412,0.5
6418,0.5
6419,0.5
6433,0.5
6434,0.5
6445,0.5
6450,0.5
6452,0.5
6464,0.5
6465,0.5
6467,0.5
6468,0.5
6469,0.5
6474,0.5
6487,0.5
6491,0.5
6493,0.5
6496,0.5
6504,0.5
6505,0.5
6506,0.5
6507,0.5
6508,0.5
6519,0.5
6526,0.5
6531,0.5
6532,0.5
6533,0.5
6537,0.5
6538,0.5
6549,0.5
6555,0.5
6556,0.5
6559,0.5
6561,0.5
6568,0.5
6569,0.5
6574,0.5
6579,0.5
6586,0.5
6597,0.5
6600,0.5
6606,0.5
6609,0.5
6619,0.5
6621,0.5
6622,0.5
6623,0.5
6631,0.5
6635,0.5
6674,0.5
6677,0.5
6692,0.5
6693,0.5
6699,0.5
6700,0.5
6702,0.5
6705,0.5
6706,0.5
6714,0.5
6716,0.5
6718,0.5
6719,0.5
6726,0.5
6729,0.5
6731,0.5
6753,0.5
6755,0.5
6762,0.5
6764,0.5
6767,0.5
6769,0.5
6776,0.5
6783,0.5
6786,0.5
6793,0.5
6798,0.5
6799,0.5
6801,0.5
6814,0.5
6815,0.5
6828,0.5
6833,0.5
6843,0.5
6848,0.5
6856,0.5
6866,0.5
6871,0.5
6872,0.5
6877,0.5
6880,0.5
6881,0.5
6887,0.5
6896,0.5
6901,0.5
6915,0.5
6922,0.5
6924,0.5
6931,0.5
6944,0.5
6950,0.5
6953,0.5
6954,0.5
6957,0.5
6961,0.5
6963,0.5
6965,0.5
6966,0.5
6967,0.5
6969,0.5
6971,0.5
6973,0.5
6975,0.5
6977,0.5
6990,0.5
6991,0.5
7000,0.5
7006,0.5
7007,0.5
7015,0.5
7019,0.5
7020,0.5
7021,0.5
7024,0.5
7025,0.5
7027,0.5
7033,0.5
7034,0.5
7038,0.5
7053,0.5
7063,0.5
7064,0.5
7065,0.5
7078,0.5
7085,0.5
7086,0.5
7089,0.5
7092,0.5
7096,0.5
7099,0.5
7101,0.5
7117,0.5
7123,0.5
7130,0.5
7131,0.5
7133,0.5
7136,0.5
7150,0.5
7151,0.5
7155,0.5
7159,0.5
7161,0.5
7171,0.5
7196,0.5
7197,0.5
7200,0.5
7202,0.5
7204,0.5
7211,0.5
7215,0.5
7217,0.5
7227,0.5
7235,0.5
7236,0.5
7247,0.5
7248,0.5
7255,0.5
7262,0.5
7267,0.5
7271,0.5
7275,0.5
7284,0.5
7290,0.5
7293,0.5
7294,0.5
7299,0.5
7304,0.5
7314,0.5
7321,0.5
7327,0.5
7329,0.5
7330,0.5
7333,0.5
7335,0.5
7337,0.5
7351,0.5
7353,0.5
7359,0.5
7360,0.5
7365,0.5
7367,0.5
7369,0.5
7370,0.5
7373,0.5
7375,0.5
7378,0.5
7394,0.5
7396,0.5
7400,0.5
7404,0.5
7407,0.5
7410,0.5
7416,0.5
7419,0.5
7421,0.5
7422,0.5
7427,0.5
7431,0.5
7437,0.5
7439,0.5
7441,0.5
7445,0.5
7450,0.5
7459,0.5
7466,0.5
7467,0.5
7472,0.5
7484,0.5
7488,0.5
7502,0.5
7514,0.5
7515,0.5
7516,0.5
7523,0.5
7531,0.5
7536,0.5
7544,0.5
7546,0.5
7547,0.5
7550,0.5
7551,0.5
7557,0.5
7562,0.5
7565,0.5
7569,0.5
7589,0.5
7598,0.5
7606,0.5
7609,0.5
7614,0.5
7617,0.5
7620,0.5
7632,0.5
7641,0.5
7647,0.5
7653,0.5
7661,0.5
7663,0.5
7665,0.5
7667,0.5
7678,0.5
7693,0.5
7703,0.5
7715,0.5
7719,0.5
7721,0.5
7727,0.5
7731,0.5
7732,0.5
7736,0.5
7739,0.5
7752,0.5
7753,0.5
7778,0.5
7787,0.5
7790,0.5
7795,0.5
7798,0.5
7801,0.5
7812,0.5
7813,0.5
7816,0.5
7825,0.5
7830,0.5
7831,0.5
7833,0.5
7840,0.5
7849,0.5
7850,0.5
7853,0.5
7855,0.5
7856,0.5
7857,0.5
7859,0.5
7867,0.5
7869,0.5
7874,0.5
7875,0.5
7881,0.5
7885,0.5
7890,0.5
7893,0.5
7894,0.5
7898,0.5
7910,0.5
7911,0.5
7920,0.5
7933,0.5
7940,0.5
7950,0.5
7952,0.5
7954,0.5
7965,0.5
7970,0.5
7974,0.5
7976,0.5
7978,0.5
7980,0.5
7981,0.5
7992,0.5
7996,0.5
7998,0.5
8003,0.5
8005,0.5
8006,0.5
8010,0.5
8011,0.5
8013,0.5
8017,0.5
8021,0.5
8023,0.5
8027,0.5
8035,0.5
8041,0.5
8043,0.5
8051,0.5
8052,0.5
8053,0.5
8054,0.5
8061,0.5
8062,0.5
8067,0.5
8071,0.5
8076,0.5
8077,0.5
8084,0.5
8088,0.5
8089,0.5
8096,0.5
8102,0.5
8104,0.5
8108,0.5
8112,0.5
8115,0.5
8122,0.5
8125,0.5
8126,0.5
8131,0.5
8133,0.5
8135,0.5
8145,0.5
8147,0.5
8149,0.5
8155,0.5
8156,0.5
8158,0.5
8160,0.5
8181,0.5
8183,0.5
8192,0.5
8193,0.5
8196,0.5
8198,0.5
8201,0.5
8205,0.5
8210,0.5
8216,0.5
8221,0.5
8223,0.5
8224,0.5
8231,0.5
8234,0.5
8238,0.5
8239,0.5
8243,0.5
8251,0.5
8262,0.5
8263,0.5
8267,0.5
8270,0.5
8276,0.5
8279,0.5
8285,0.5
8287,0.5
8294,0.5
8300,0.5
8320,0.5
8323,0.5
8328,0.5
8344,0.5
8349,0.5
8357,0.5
8359,0.5
8360,0.5
8364,0.5
8365,0.5
8366,0.5
8368,0.5
8375,0.5
8387,0.5
8388,0.5
8389,0.5
8390,0.5
8398,0.5
8403,0.5
8410,0.5
8415,0.5
8420,0.5
8424,0.5
8427,0.5
8429,0.5
8452,0.5
8456,0.5
8460,0.5
8462,0.5
8463,0.5
8478,0.5
8479,0.5
8493,0.5
8496,0.5
8499,0.5
8500,0.5
8502,0.5
8504,0.5
8515,0.5
8518,0.5
8539,0.5
8544,0.5
8553,0.5
8563,0.5
8569,0.5
8571,0.5
8574,0.5
8576,0.5
8582,0.5
8588,0.5
8595,0.5
8596,0.5
8603,0.5
8607,0.5
8610,0.5
8614,0.5
8617,0.5
8618,0.5
8619,0.5
8640,0.5
8649,0.5
8652,0.5
8656,0.5
8657,0.5
8664,0.5
8673,0.5
8689,0.5
8692,0.5
8694,0.5
8696,0.5
8698,0.5
8705,0.5
8707,0.5
8713,0.5
8714,0.5
8718,0.5
8723,0.5
8725,0.5
8736,0.5
8738,0.5
8745,0.5
8762,0.5
8764,0.5
8765,0.5
8774,0.5
8783,0.5
8792,0.5
8794,0.5
8803,0.5
8804,0.5
8815,0.5
8816,0.5
8820,0.5
8828,0.5
8834,0.5
8841,0.5
8843,0.5
8852,0.5
8867,0.5
8870,0.5
8872,0.5
8873,0.5
8874,0.5
8880,0.5
8893,0.5
8900,0.5
8903,0.5
8906,0.5
8907,0.5
8908,0.5
8913,0.5
8918,0.5
8919,0.5
8920,0.5
8928,0.5
8929,0.5
8930,0.5
8931,0.5
8942,0.5
8951,0.5
8952,0.5
8956,0.5
8957,0.5
8958,0.5
8961,0.5
8968,0.5
8976,0.5
8978,0.5
8987,0.5
8997,0.5
9000,0.5
9001,0.5
9012,0.5
9016,0.5
9017,0.5
9019,0.5
9027,0.5
9033,0.5
9035,0.5
9040,0.5
9046,0.5
9049,0.5
9050,0.5
9052,0.5
9054,0.5
9070,0.5
9075,0.5
9076,0.5
9087,0.5
9095,0.5
9098,0.5
9100,0.5
9103,0.5
9104,0.5
9109,0.5
9116,0.5
9117,0.5
9121,0.5
9132,0.5
9136,0.5
9139,0.5
9142,0.5
9144,0.5
9146,0.5
9148,0.5
9151,0.5
9155,0.5
9156,0.5
9172,0.5
9177,0.5
9178,0.5
9180,0.5
9184,0.5
9187,0.5
9191,0.5
9192,0.5
9195,0.5
9205,0.5
9207,0.5
9217,0.5
9219,0.5
9225,0.5
9235,0.5
9242,0.5
9250,0.5
9254,0.5
9255,0.5
9260,0.5
9265,0.5
9270,0.5
9273,0.5
9281,0.5
9282,0.5
9285,0.5
9288,0.5
9293,0.5
9309,0.5
9313,0.5
9316,0.5
9317,0.5
9319,0.5
9330,0.5
9338,0.5
9339,0.5
9341,0.5
9350,0.5
9360,0.5
9369,0.5
9372,0.5
9374,0.5
9379,0.5
9381,0.5
9383,0.5
9385,0.5
9386,0.5
9389,0.5
9393,0.5
9397,0.5
9400,0.5
9404,0.5
9406,0.5
9432,0.5
9436,0.5
9440,0.5
9445,0.5
9447,0.5
9463,0.5
9468,0.5
9472,0.5
9476,0.5
9478,0.5
9479,0.5
9485,0.5
9489,0.5
9492,0.5
9509,0.5
9519,0.5
9527,0.5
9541,0.5
9555,0.5
9560,0.5
9569,0.5
9572,0.5
9579,0.5
9603,0.5
9605,0.5
9614,0.5
9620,0.5
9636,0.5
9637,0.5
9649,0.5
9660,0.5
9661,0.5
9665,0.5
9674,0.5
9677,0.5
9680,0.5
9681,0.5
9687,0.5
9693,0.5
9702,0.5
9703,0.5
9705,0.5
9711,0.5
9713,0.5
9716,0.5
9720,0.5
9724,0.5
9725,0.5
9732,0.5
9733,0.5
9734,0.5
9736,0.5
9739,0.5
9751,0.5
9752,0.5
9761,0.5
9771,0.5
9772,0.5
9782,0.5
9790,0.5
9792,0.5
9794,0.5
9810,0.5
9811,0.5
9817,0.5
9824,0.5
9837,0.5
9842,0.5
9855,0.5
9856,0.5
9861,0.5
9864,0.5
9868,0.5
9888,0.5
9889,0.5
9894,0.5
9900,0.5
9903,0.5
9904,0.5
9918,0.5
9921,0.5
9928,0.5
9932,0.5
9935,0.5
9936,0.5
9943,0.5
9945,0.5
9951,0.5
9954,0.5
9956,0.5
9960,0.5
9977,0.5
9978,0.5
9988,0.5
9989,0.5
9991,0.5
9995,0.5
9997,0.5
10004,0.5
10010,0.5
10013,0.5
10016,0.5
10019,0.5
10033,0.5
10034,0.5
10037,0.5
10039,0.5
10045,0.5
10054,0.5
10062,0.5
10065,0.5
10073,0.5
10086,0.5
10087,0.5
10091,0.5
10096,0.5
10109,0.5
10113,0.5
10121,0.5
10126,0.5
10154,0.5
10155,0.5
10157,0.5
10164,0.5
10172,0.5
10175,0.5
10179,0.5
10183,0.5
10184,0.5
10202,0.5
10205,0.5
10209,0.5
10213,0.5
10220,0.5
10228,0.5
10230,0.5
10232,0.5
10234,0.5
10238,0.5
10239,0.5
10240,0.5
10243,0.5
10244,0.5
10245,0.5
10247,0.5
10248,0.5
